fn_list,y_true,y_pred,0,1,2,3,4
bdf21d038d6a11e6b1406d8e0307a091fa11aa02dd28151b2f1366fca7d0f14a,4,4,2.7289113e-06,0.055832572,1.13791975e-05,1.6459435e-07,0.94415313
7fb1a6f23d30495ad7367d38aa763f36701cbc476c868fc9d37a946e9bc26d53,0,0,0.97244847,0.0045260526,0.023002118,1.971799e-11,2.3254068e-05
8e28dcf7fd7ce1ad9a65c186e09a7843ee31af924509148f085958cadfdda8fb,1,1,0.010148161,0.92451537,0.05592809,1.7862104e-09,0.0094082765
f2bf58bd7bdffbd645cf809cf650e1dcd4be9020b307ea1197c022abb406d530,4,4,4.6534256e-05,0.07782123,3.9106777e-05,3.842127e-08,0.9220931
9d04b7a4cd3fcb3b9e6d22eda7689ed742137c5655987f9234f5ece019648c80,4,4,0.0625201,0.26022494,0.06954466,0.074501954,0.5332084
1ce88e98c8b37ea68466657485f2c01010a4d4a88587ba0ae814f37680a2e7a8,0,2,0.34216988,0.025178459,0.6272298,2.0326e-08,0.0054218112
6c095b01ee712bbca41dc10d9bcc7875db2a87b1fa9a71f60b39d46f2b87983b,2,2,0.06435529,0.04627259,0.8872806,3.1256043e-08,0.0020915302
b55e6e10a7f46c97cd247028287ea664bacf7ec7e500a4bf4f53c9dea7625426,1,1,0.005382761,0.9697123,0.016223555,3.1432503e-09,0.008681331
96377dbd06a57e63e8b3c6b18c92beb2b2e87c9aa155ec11bc7f24ec1e5d7699,0,0,0.6872474,0.0045207716,0.2623784,0.001209222,0.04464415
68e7f0efd22541e0d97eb709636b78268ae6f2464672dcb91a4f3d88dc4be019,0,0,0.829214,0.019377336,0.14908205,2.1514447e-08,0.0023265872
74eba8e156d1c05b633bbe22ae03064050938317957e3d70c28d492285f1d4d3,0,1,0.022638693,0.87247366,0.103440665,3.181063e-11,0.0014470852
e006642cbbf6940bfd8a0e97f0bfb2b5913314082b216bab8fd857bee14eda64,4,4,0.040097736,0.18751384,0.04790871,0.06927855,0.65520114
fc61d8560de8bea8b131776193503274dbfbaa12a8b81df1fe1863278dd4a40d,4,4,0.040097736,0.18751384,0.04790871,0.06927855,0.65520114
4efe96995fbf6b6398b515b5fca1b4c4e20b5c2a6fc2403d90a6f5b4debabaa2,4,4,0.0065254793,0.008954404,0.022544347,3.333982e-06,0.9619724
1cbe0698b30666ef959fc08416a9118d6d376fe732a1241fb1a6dc6d860229b4,4,4,2.1557253e-06,0.058107253,9.59194e-06,1.1823856e-07,0.9418809
de83b1abb48913e8f7bdaf53351cf8a367c4bb83d166ac0667eea5e5af501525,0,0,0.89968395,0.0072635156,0.091088176,1.2294845e-07,0.0019641703
df013d3b048931a23dcc9db63e6b7d76dfc4373a3f41a274744179b6546e4cd1,0,0,0.9221507,0.0077103656,0.0681547,3.187672e-07,0.001983878
b3e9cdcba703539a82525d85d30353c230a4b289f6289f2e3d76b3d62388f4e7,4,4,0.040097736,0.18751384,0.04790871,0.06927855,0.65520114
1520218fb4776e38bc9b880820ab97b4e6bff4a79cc5f284751011c2001d51cc,4,4,0.040097736,0.18751384,0.04790871,0.06927855,0.65520114
7bca68f07452156848a09f32b0f46bf8156682cbd6fa442003b61d180923f331,4,4,4.6534256e-05,0.07782123,3.9106777e-05,3.842127e-08,0.9220931
9fb87e132046201ca9db3bc1cf3da5967a2101c593206d4476d498d96567a85c,3,3,2.2710796e-05,3.3313327e-06,9.4764146e-05,0.99967647,0.00020270309
962810f908daab4ed0796ff563433eb65a60507d23089ad4c9b25ccf2c8c7837,2,2,0.01924098,0.03501721,0.9456411,2.6965094e-10,0.00010080773
4f7421106f0de54fe018c32323440b7297350183035dac271cb843da27f88041,0,0,0.77120095,0.07357391,0.15464287,1.6873078e-10,0.0005822407
80179dc6e9a771e62fe957fc1a7e918a7673601fb8ef8040bd55125df03c0f51,4,4,0.030574294,0.067256905,0.21743095,3.3257692e-07,0.6847375
e214f08d95ac7a1ef1b9b99283723d17deb663eaf5f5fe5625bb81e88cff37d6,4,4,0.02333045,0.18974909,0.08285844,5.819742e-07,0.7040614
2a93cf9550f3622f65b837c97ce2b2415f1c5f8cc764b2d634a5936feb73ce14,0,0,0.82851905,0.09512785,0.07597739,3.418421e-10,0.00037558662
5e7755b3bf9e3408771e14b40c79045ea311181e7dbd4b7f6f4122cff45924e8,3,3,2.2710796e-05,3.3313327e-06,9.4764146e-05,0.99967647,0.00020270309
9d70c81774e5e255a161a9936368391373f67cd088dfbc28595eaed73c1e9bc8,4,4,0.0005228476,0.01867196,0.003067526,5.1271023e-08,0.97773755
e575c39549529d79d3346a5bb09cf7b484083a83c56db65c5db686a41da9a2bc,0,0,0.9985549,6.5181826e-05,0.0013537187,2.0372708e-10,2.61665e-05
4dd8ab2471337a56b431433b7e8db2a659dc5d9dc5481b4209c4cddd07d6dc2b,1,1,0.13139968,0.7955709,0.029688152,1.4831719e-09,0.043341275
a9809c4464e571112467e5989d10b59b0af049e816dc3cb16f5b7128d5a3cda2,0,0,0.99857163,2.7287088e-05,0.001388626,3.2103983e-10,1.2513939e-05
f5caa7bc9098f04fcc8c14cb65943b8c2b711901f4732f6496617f13b8d2ef7a,0,0,0.99814665,5.9345006e-05,0.0017660118,2.8734923e-10,2.7925196e-05
fbca50bc51b11ced93d40b0a9eb3fc2e5f97ed0e6dfc6fd56063d74c773c5eb0,4,4,0.001268764,0.017821288,0.028508645,6.684577e-08,0.9524012
8d86c0985530271618a342579afd1a9ecb27dfb080866e3b888bd3e45e1eb8f5,1,1,0.12315232,0.8263115,0.05004074,2.5516204e-11,0.00049549807
ba2e8bee0e14c1689cc2df494b92924c547fff8f95f0d36e8925db9c2c0db8e4,0,0,0.9585297,0.0020713995,0.039311614,2.598093e-09,8.734972e-05
2ae4cc6834e3679e99fc93d2f5fba02167a31cf5b68a5a9ca7aa1a4b9f7cb4ae,1,1,0.043737162,0.8608265,0.076163605,4.2856483e-09,0.019272787
5d411570fc456403797add124bcef890238c2c94c7997972db30121132e81a95,3,3,2.2710796e-05,3.3313327e-06,9.4764146e-05,0.99967647,0.00020270309
8edfaade7dff71f46a20709abf21f543371de0ee61be7b6cec7817d8a170886a,0,1,0.06752638,0.8735804,0.0578789,8.122214e-10,0.0010143117
74eafbcfa04c25c916f93ca936a09d1945d893b116941a4061efe5f3b10e0b80,0,2,0.09820719,0.38767278,0.51351666,1.11292954e-10,0.000603401
5a9d84792a06b3d2037f567e0f57781722a950d485854cf5e4042cbdd51d82af,0,0,0.9954341,3.0859792e-05,0.0045196824,9.625573e-10,1.5317304e-05
898b9512b69e4a20ba031fdb658f29badb417c1ded3afc23f40c7284b35806e0,3,3,2.2710796e-05,3.3313327e-06,9.4764146e-05,0.99967647,0.00020270309
02815b72ed3449fd6004e007940ea8a8ab09bae4132739a4c7c705c2db0a1f89,0,0,0.95335555,0.0029827838,0.04356215,1.0410891e-09,9.9461686e-05
e296104c0eba0abc17a161c8b5e9f5dd7c3adf98f0d6bed150706c2095b36741,4,4,0.040097736,0.18751384,0.04790871,0.06927855,0.65520114
d7a159a8a84ab15a9a7572d7cab56b1a9de29aa0cb20aa3d7fc010f4c547ee1a,0,0,0.8814334,0.018415395,0.09943632,3.5998687e-10,0.00071495475
99f0f7b125b80da09c178bd69d84b3b949fed2f8e81f13102c2c3f1eba0b4367,3,3,2.2710796e-05,3.3313327e-06,9.4764146e-05,0.99967647,0.00020270309
be6bea22e909bd772d21647ffee6d15e208e386e8c3c95fd22816c6b94196ae8,0,0,0.8372603,0.024790198,0.13768794,1.3824149e-10,0.00026163697
d892cac17339fcfe4aca03980b590bd029e519e4f92f46623bf4e862b9483fd3,0,2,0.2935128,0.051706333,0.65347517,1.3578088e-08,0.0013056627
7d4e44037e53b6e5de45deb9ee4cf5921b52f8eb1073136f7c853e6f42516247,0,0,0.99464697,0.0044071446,0.0009384812,4.9267157e-12,7.342656e-06
6c0c3172ba927af3b3cb7a8dec90ba35a1e1d4f0b9086e1385de83c682860f73,0,0,0.99464697,0.0044071446,0.0009384812,4.9267157e-12,7.342656e-06
65fa52f632e4e83ff83120c7df6b90291025a76d5daeb183e814ec0b3bd2bd4e,1,1,0.33004463,0.3640432,0.29839954,2.5554197e-09,0.0075126565
35415b9ebd464c190c3ab8dababaff19f39de32cdafc2bab442b7fa70d84aed7,0,0,0.91263294,0.010504371,0.07657289,1.1709141e-08,0.00028970072
